,Name,G,PO,A,E,DP,Fld%,RF/G,Notes
-1,First Base,,,,,,,,
0,Hiroyuki Nakajima,52.0,354.0,19.0,1.0,26.0,0.997,7.17,
1,Zelous Wheeler,22.0,118.0,4.0,1.0,9.0,0.992,5.55,
2,Takumi Kitamura,21.0,71.0,2.0,0.0,3.0,1.0,3.48,
3,Daikan Yoh,9.0,30.0,3.0,0.0,2.0,1.0,3.67,
4,Takumi Ohshiro,5.0,33.0,0.0,0.0,3.0,1.0,6.6,
5,Shunta Tanaka,2.0,5.0,0.0,0.0,1.0,1.0,2.5,
6,Akihiro Wakabayashi,2.0,3.0,0.0,0.0,0.0,1.0,1.5,
7,Yoshiyuki Kamei,1.0,5.0,1.0,0.0,1.0,1.0,6.0,
-1,Second Base,,,,,,,,
0,Naoki Yoshikawa,55.0,83.0,121.0,1.0,23.0,0.995,3.71,
1,Takumi Kitamura,19.0,24.0,39.0,0.0,14.0,1.0,3.32,
2,Akihiro Wakabayashi,9.0,7.0,22.0,0.0,4.0,1.0,3.22,
3,Daiki Masuda,7.0,8.0,14.0,0.0,1.0,1.0,3.14,
4,Daiki Yoshikawa,4.0,3.0,6.0,0.0,0.0,1.0,2.25,
5,Shunta Tanaka,3.0,2.0,3.0,0.0,0.0,1.0,1.67,
6,Zelous Wheeler,2.0,3.0,0.0,0.0,0.0,1.0,1.5,
7,Dai Yuasa,1.0,0.0,0.0,0.0,0.0,,0.0,
-1,Third Base,,,,,,,,
0,Kazuma Okamoto,65.0,46.0,111.0,3.0,6.0,0.981,2.42,
1,Takumi Kitamura,6.0,1.0,2.0,0.0,0.0,1.0,0.5,
2,Akihiro Wakabayashi,5.0,0.0,1.0,0.0,1.0,1.0,0.2,
3,Daiki Masuda,2.0,0.0,0.0,0.0,0.0,,0.0,
4,Zelous Wheeler,1.0,0.0,0.0,0.0,0.0,,0.0,
5,Daiki Yoshikawa,1.0,0.0,1.0,0.0,0.0,1.0,1.0,
-1,Short Stop,,,,,,,,
0,Hayato Sakamoto,64.0,89.0,157.0,2.0,31.0,0.992,3.84,
1,Daiki Masuda,19.0,5.0,14.0,0.0,2.0,1.0,1.0,
2,Naoki Yoshikawa,5.0,1.0,1.0,0.0,0.0,1.0,0.4,
3,Daiki Yoshikawa,4.0,3.0,4.0,0.0,1.0,1.0,1.75,
4,Shunta Tanaka,1.0,1.0,1.0,0.0,0.0,1.0,2.0,
5,Dai Yuasa,1.0,0.0,0.0,0.0,0.0,,0.0,
-1,Outfield,,,,,,,,
0,Yoshihiro Maru,64.0,109.0,1.0,2.0,0.0,0.982,1.72,
1,Gerardo Parra,38.0,39.0,0.0,0.0,0.0,1.0,1.03,
2,Shinnosuke Shigenobu,37.0,29.0,0.0,0.0,0.0,1.0,0.78,
3,Yoshiyuki Kamei,34.0,42.0,2.0,1.0,0.0,0.978,1.29,
4,Zelous Wheeler,34.0,32.0,0.0,1.0,0.0,0.97,0.94,
5,Seiya Matsubara,30.0,40.0,1.0,1.0,0.0,0.976,1.37,
6,Daikan Yoh,23.0,14.0,0.0,0.0,0.0,1.0,0.61,
7,Akihiro Wakabayashi,17.0,10.0,0.0,0.0,0.0,1.0,0.59,
8,Daiki Masuda,16.0,6.0,0.0,0.0,0.0,1.0,0.38,
9,Shingo Ishikawa,11.0,3.0,1.0,0.0,0.0,1.0,0.36,
10,Israel Mota,4.0,0.0,0.0,0.0,0.0,,0.0,
11,Daiki Yoshikawa,3.0,0.0,0.0,0.0,0.0,,0.0,
12,Shuhei Katoh,1.0,0.0,0.0,0.0,0.0,,0.0,
-1,Pitching,,,,,,,,
0,Kota Nakagawa,25.0,0.0,4.0,0.0,1.0,1.0,0.16,
1,Yohei Kagiya,24.0,1.0,2.0,0.0,0.0,1.0,0.13,
2,Ryusei Ohe,21.0,0.0,3.0,0.0,0.0,1.0,0.14,
3,Kan Ohtake,20.0,1.0,3.0,0.0,0.0,1.0,0.2,
4,Yuhei Takanashi,19.0,1.0,5.0,0.0,0.0,1.0,0.32,
5,Kyosuke Takagi,17.0,0.0,2.0,0.0,0.0,1.0,0.12,
6,Ryosuke Miyaguni,16.0,1.0,3.0,0.0,1.0,1.0,0.25,
7,Rubby De La Rosa,14.0,1.0,0.0,0.0,0.0,1.0,0.07,
8,Toyoki Tanaka,14.0,2.0,2.0,0.0,0.0,1.0,0.29,
9,Hirokazu Sawamura,13.0,2.0,1.0,0.0,0.0,1.0,0.23,
10,Toshiki Sakurai,12.0,1.0,5.0,0.0,0.0,1.0,0.5,
11,Tomoyuki Sugano,11.0,6.0,12.0,0.0,1.0,1.0,1.64,
12,Thyago Vieira,11.0,0.0,1.0,0.0,0.0,1.0,0.09,
13,Cristopher Crisostomo,10.0,0.0,15.0,0.0,1.0,1.0,1.5,
14,Takahiro Fujioka,10.0,0.0,2.0,0.0,0.0,1.0,0.2,
15,Shosei Togo,10.0,1.0,8.0,0.0,0.0,1.0,0.9,
16,Kazuto Taguchi,9.0,1.0,8.0,0.0,0.0,1.0,1.0,
17,Hayato Horioka,6.0,0.0,1.0,1.0,0.0,0.5,0.17,
18,Angel Sanchez,6.0,0.0,4.0,0.0,0.0,1.0,0.67,
19,Nobutaka Imamura,5.0,1.0,8.0,0.0,0.0,1.0,1.8,
20,Takuya Kuwahara,5.0,0.0,4.0,0.0,1.0,1.0,0.8,
21,Shohei Numata,5.0,0.0,3.0,0.0,0.0,1.0,0.6,
22,Seishu Hatake,4.0,1.0,3.0,0.0,0.0,1.0,1.0,
23,Daisuke Naoe,2.0,0.0,2.0,0.0,0.0,1.0,1.0,
24,Nattino Diplan,1.0,0.0,0.0,0.0,0.0,,0.0,
25,Yuri Furukawa,1.0,0.0,0.0,0.0,0.0,,0.0,
26,Daiki Masuda,1.0,0.0,0.0,0.0,0.0,,0.0,
