,Year,Name,Last,First,Byear,Bmonth,Bday,No.,Height (cm),Weight (kg),Throws,Bats
0,2024,Shinnosuke Abe,Abe,Shinnosuke, 1979,Mar,20,83,,,,
1,2024,,PITCHERS,,,Born,,No.,Ht.(cm),Wt.(kg),T,B
2,2024,Yuji Akahoshi,Akahoshi,Yuji, 1999,Jul,2,31,175,82,R,R
3,2024,Kosuke Baba,Baba,Kosuke, 1995,May,18,36,180,97,R,R
4,2024,Alberto Baldonado,Baldonado,Alberto, 1993,Feb,1,49,196,122,L,L
5,2024,Hiromasa Funabasama,Funabasama,Hiromasa, 1996,Oct,16,58,174,77,R,L
6,2024,Foster Griffin,Griffin,Foster, 1995,Jul,27,29,190,102,L,L
7,2024,Seishu Hatake,Hatake,Seishu, 1994,May,31,45,186,82,R,L
8,2024,Ryuta Heinai,Heinai,Ryuta, 1998,Aug,1,66,185,99,R,R
9,2024,Kenshin Hotta,Hotta,Kenshin, 2001,May,21,91,186,88,R,R
10,2024,Nobutaka Imamura,Imamura,Nobutaka, 1994,Mar,15,26,180,90,L,L
11,2024,Haruto Inoue,Inoue,Haruto, 2001,May,13,97,175,78,L,L
12,2024,Hayato Ishita,Ishita,Hayato, 2003,Apr,5,56,183,85,L,L
13,2024,Keisuke Izumi,Izumi,Keisuke, 1997,Mar,2,63,188,80,R,R
14,2024,Kyle Keller,Keller,Kyle, 1993,Apr,28,33,193,92,R,R
15,2024,Taiki Kikuchi,Kikuchi,Taiki, 1999,Jun,2,96,186,89,R,L
16,2024,Taisuke Kondoh,Kondoh,Taisuke, 1991,May,29,30,177,80,R,R
17,2024,Makoto Kyomoto,Kyomoto,Makoto, 2004,Feb,6,99,189,80,R,R
18,2024,Teppei Mataki,Mataki,Teppei, 1999,Feb,12,46,182,92,L,L
19,2024,Hayate Matsui,Matsui,Hayate, 2000,Sep,14,93,178,83,R,R
20,2024,Yohander Mendez,Mendez,Yohander, 1995,Jan,17,65,196,104,L,L
21,2024,Shunya Morita,Morita,Shunya, 1997,Feb,11,47,185,88,L,L
22,2024,Kota Nakagawa,Nakagawa,Kota, 1994,Feb,24,41,183,86,L,L
23,2024,Daisuke Naoe,Naoe,Daisuke, 2000,Jun,20,54,185,87,R,R
24,2024,Yuhi Nishidate,Nishidate,Yuhi, 2002,Mar,11,17,185,79,R,R
25,2024,Ryusei Ohe,Ohe,Ryusei, 1999,Jan,15,64,173,82,L,L
26,2024,Taisei Ota,Ota,Taisei, 1999,Jun,29,15,183,90,R,R
27,2024,Yamato Shiroki,Shiroki,Yamato, 2003,Sep,8,68,184,92,L,L
28,2024,Tomoyuki Sugano,Sugano,Tomoyuki, 1989,Oct,11,18,186,95,R,R
29,2024,Kohei Suzuki,Suzuki,Kohei, 1994,Jan,21,32,186,92,R,R
30,2024,Rei Takahashi,Takahashi,Rei, 1995,Nov,2,28,187,90,R,R
31,2024,Yuki Takahashi,Takahashi,Yuki, 1997,Feb,1,57,178,82,L,L
32,2024,Yuhei Takanashi,Takanashi,Yuhei, 1992,Jul,13,53,175,86,L,L
33,2024,Chiharu Tanaka,Tanaka,Chiharu, 2000,Sep,21,48,189,85,R,R
34,2024,Shosei Togo,Togo,Shosei, 2000,Apr,4,20,187,84,R,R
35,2024,Ryusei Yamada,Yamada,Ryusei, 2000,Sep,7,90,183,82,L,L
36,2024,Iori Yamasaki,Yamasaki,Iori, 1998,Oct,10,19,181,81,R,L
37,2024,Kai Yokogawa,Yokogawa,Kai, 2000,Aug,30,62,190,98,L,L
38,2024,,CATCHERS,,,Born,,No.,Ht.(cm),Wt.(kg),T,B
39,2024,Yukinori Kishida,Kishida,Yukinori, 1996,Oct,10,27,176,88,R,R
40,2024,Ryusuke Kita,Kita,Ryusuke, 1998,Aug,25,94,179,83,R,R
41,2024,Seiji Kobayashi,Kobayashi,Seiji, 1989,Jun,7,22,178,86,R,R
42,2024,Takuya Kohri,Kohri,Takuya, 1998,Apr,25,37,179,88,R,R
43,2024,Takumi Ohshiro,Ohshiro,Takumi, 1993,Feb,11,24,187,90,R,L
44,2024,Shinnosuke Yamase,Yamase,Shinnosuke, 2001,May,4,67,177,89,R,R
45,2024,,INFIELDERS,,,Born,,No.,Ht.(cm),Wt.(kg),T,B
46,2024,Yuto Akihiro,Akihiro,Yuto, 2002,Sep,17,55,200,100,R,L
47,2024,Yuta Izuguchi,Izuguchi,Yuta, 1999,May,17,35,178,80,R,L
48,2024,Makoto Kadowaki,Kadowaki,Makoto, 2001,Jan,24,5,171,76,R,L
49,2024,Hirokazu Kikuta,Kikuta,Hirokazu, 2001,Jul,23,60,182,94,R,R
50,2024,Daiki Masuda,Masuda,Daiki, 1993,Jul,29,0,172,68,R,R
51,2024,Riku Masuda,Masuda,Riku, 2000,Jun,17,61,179,88,R,R
52,2024,Ayumu Nakata,Nakata,Ayumu, 2004,Jun,27,95,172,77,R,R
53,2024,Raito Nakayama,Nakayama,Raito, 2002,Apr,12,40,182,82,R,L
54,2024,Kazuma Okamoto,Okamoto,Kazuma, 1996,Jun,30,25,186,100,R,R
55,2024,Hayato Sakamoto,Sakamoto,Hayato, 1988,Dec,14,6,186,86,R,R
56,2024,Estamy Urena,Urena,Estamy, 1999,May,27,98,183,79,R,R
57,2024,Akihiro Wakabayashi,Wakabayashi,Akihiro, 1993,Aug,26,37,180,82,R,S
58,2024,Naoki Yoshikawa,Yoshikawa,Naoki, 1995,Feb,8,2,177,78,R,L
59,2024,Dai Yuasa,Yuasa,Dai, 2000,Jan,24,00,172,73,R,R
60,2024,,OUTFIELDERS,,,Born,,No.,Ht.(cm),Wt.(kg),T,B
61,2024,Shogo Asano,Asano,Shogo, 2004,Nov,24,51,171,86,R,R
62,2024,Hisayoshi Chono,Chono,Hisayoshi, 1984,Dec,6,7,180,85,R,R
63,2024,Masaya Hagio,Hagio,Masaya, 2000,Dec,28,12,180,85,R,R
64,2024,Elier Hernandez,Hernandez,Elier, 1994,Nov,21,42,185,89,R,R
65,2024,Takayuki Kajitani,Kajitani,Takayuki, 1988,Aug,28,13,180,90,R,L
66,2024,Yoshihiro Maru,Maru,Yoshihiro, 1989,Apr,11,8,177,94,R,L
67,2024,Seiya Matsubara,Matsubara,Seiya, 1995,Jan,26,59,173,74,R,L
68,2024,Rougned Odor,Odor,Rougned, 1994,Feb,3,23,180,90,R,L
69,2024,Yuki Okada,Okada,Yuki, 2000,Jan,19,38,183,84,R,L
70,2024,Louis Okoye,Okoye,Louis, 1997,Jul,21,50,185,90,R,R
71,2024,Shunsuke Sasaki,Sasaki,Shunsuke, 1999,Nov,6,44,174,80,R,L
72,2024,Shinnosuke Shigenobu,Shigenobu,Shinnosuke, 1993,Apr,17,43,173,74,R,L
73,2024,Soichiro Tateoka,Tateoka,Soichiro, 1990,May,18,23,181,82,R,L
